year, month, day, HOME TEAM, AWAY_TEAM, total minutes, fg, fg attempts, fg percentage, 3p, 3p attempts, 3p percentage, ft, ft attempts, ft percentage, orb, drb, trb, ast, stl, blk, tov, pf, pts, total minutes (2), ts, efg, three_ar, ft_ar, orb_p, drb_p, trb_p, ast_p, stl_p, blk_p, tov_p, usg_p, or, dr, a.total minutes, a.fg, a.fg attempts, a.fg percentage, a.3p, a.3p attempts, a.3p percentage, a.ft, a.ft attempts, a.ft percentage, a.orb, a.drb, a.trb, a.ast, a.stl, a.blk, a.tov, a.pf, a.pts, a.total minutes (2), a.ts, a.efg, a.three_ar, a.ft_ar, a.orb_p, a.drb_p, a.trb_p, a.ast_p, a.stl_p, a.blk_p, a.tov_p, a.usg_p, a.or, a.dr
2012,10,31,TOR,IND,240,37,78,.474,5,11,.455,11,16,.688,9,37,46,22,3,10,18,16,90,240,.529,.506,.141,.205,25.0,71.2,52.3,59.5,3.3,13.5,17.5,100.0,98.8,96.6,240,33,91,.363,6,17,.353,16,19,.842,15,27,42,18,12,8,10,18,88,240,.443,.396,.187,.209,28.8,75.0,47.7,54.5,13.2,11.9,9.1,100.0,96.6,98.8
2012,10,31,UTA,DAL,240,32,85,.376,11,22,.500,19,26,.731,8,32,40,20,8,5,16,32,94,240,.487,.441,.259,.306,16.3,61.5,39.6,62.5,8.0,6.7,14.2,100.0,93.6,112.5,240,38,89,.427,6,14,.429,31,42,.738,20,41,61,24,10,8,14,25,113,240,.526,.461,.157,.472,38.5,83.7,60.4,63.2,10.0,12.7,11.5,100.0,112.5,93.6
2012,11,01,SAS,OKC,240,29,77,.377,7,17,.412,19,23,.826,12,36,48,18,6,5,18,20,84,240,.482,.422,.221,.299,26.7,85.7,55.2,62.1,6.6,8.3,17.1,100.0,92.2,94.4,240,35,79,.443,5,19,.263,11,16,.688,6,33,39,27,9,4,13,21,86,240,.500,.475,.241,.203,14.3,73.3,44.8,77.1,9.9,6.7,13.1,100.0,94.4,92.2
2012,11,02,ATL,HOU,240,38,90,.422,8,30,.267,25,29,.862,23,35,58,22,8,2,21,18,109,240,.530,.467,.333,.322,44.2,83.3,61.7,57.9,8.2,3.2,17.0,100.0,111.9,104.7,240,40,85,.471,7,22,.318,15,17,.882,7,29,36,23,12,4,13,26,102,240,.551,.512,.259,.200,16.7,55.8,38.3,57.5,12.3,6.7,12.3,100.0,104.7,111.9
2012,11,02,BOS,MIL,240,40,86,.465,8,18,.444,11,12,.917,11,35,46,26,12,5,18,17,99,240,.542,.512,.209,.140,26.8,85.4,56.1,65.0,12.7,8.3,16.5,100.0,104.4,92.8,240,33,74,.446,5,14,.357,17,21,.810,6,30,36,22,9,4,18,18,88,240,.529,.480,.189,.284,14.6,73.2,43.9,66.7,9.5,5.9,17.8,100.0,92.8,104.4
2012,11,02,CHA,IND,240,33,83,.398,7,26,.269,16,27,.593,14,38,52,19,5,5,17,16,89,240,.469,.440,.313,.325,31.1,79.2,55.9,57.6,5.4,7.6,15.2,100.0,95.3,96.4,240,31,85,.365,7,19,.368,21,24,.875,10,31,41,18,10,9,10,22,90,240,.471,.406,.224,.282,20.8,68.9,44.1,58.1,10.7,15.8,9.5,100.0,96.4,95.3
2012,11,02,CLE,CHI,240,44,69,.638,4,10,.400,23,30,.767,5,36,41,34,7,4,17,21,115,240,.700,.667,.145,.435,18.5,76.6,55.4,77.3,7.4,6.8,17.1,100.0,122.3,91.5,240,32,79,.405,8,20,.400,14,27,.519,11,22,33,23,7,1,17,25,86,240,.473,.456,.253,.342,23.4,81.5,44.6,71.9,7.4,1.7,15.8,100.0,91.5,122.3
2012,11,02,GSW,MEM,240,35,77,.455,6,13,.462,28,34,.824,9,31,40,22,9,4,13,22,104,240,.565,.494,.169,.442,25.0,77.5,52.6,62.9,9.6,6.7,12.4,100.0,111.5,100.8,240,36,80,.450,10,20,.500,12,17,.706,9,27,36,21,5,5,18,24,94,240,.537,.513,.250,.213,22.5,75.0,47.4,58.3,5.4,7.8,17.1,100.0,100.8,111.5
2012,11,02,LAL,LAC,240,38,84,.452,8,22,.364,21,27,.778,9,28,37,24,12,4,11,26,105,240,.548,.500,.262,.321,22.5,80.0,49.3,63.2,12.9,7.7,10.3,100.0,112.5,101.8,240,34,68,.500,7,16,.438,20,28,.714,7,31,38,15,7,7,20,23,95,240,.591,.551,.235,.412,20.0,77.5,50.7,44.1,7.5,11.3,19.9,100.0,101.8,112.5
2012,11,02,MIN,SAC,240,32,89,.360,3,16,.188,13,16,.813,11,32,43,17,7,4,11,34,80,240,.416,.376,.180,.180,23.4,65.3,44.8,53.1,7.6,5.7,10.3,100.0,86.9,99.9,240,32,87,.368,2,17,.118,26,36,.722,17,36,53,17,4,10,11,17,92,240,.447,.379,.195,.414,34.7,76.6,55.2,53.1,4.3,13.7,9.7,100.0,99.9,86.9
2012,11,02,NOH,UTA,240,35,85,.412,10,28,.357,6,12,.500,16,28,44,19,7,6,14,21,86,240,.476,.471,.329,.141,34.8,70.0,51.2,54.3,8.3,9.0,13.4,100.0,101.4,103.7,240,37,81,.457,5,14,.357,9,14,.643,12,30,42,23,7,4,12,16,88,240,.505,.488,.173,.173,30.0,65.2,48.8,62.2,8.3,7.0,12.1,100.0,103.7,101.4
2012,11,02,NYK,MIA,240,33,71,.465,7,20,.350,11,13,.846,7,34,41,18,4,5,21,18,84,240,.547,.514,.282,.183,20.0,72.3,50.0,54.5,4.5,10.4,21.5,100.0,95.0,117.6,240,36,84,.429,19,36,.528,13,15,.867,13,28,41,27,10,0,12,22,104,240,.574,.542,.429,.179,27.7,80.0,50.0,75.0,11.3,0.0,11.7,100.0,117.6,95.0
2012,11,02,OKC,POR,240,32,89,.360,9,26,.346,19,24,.792,11,33,44,17,4,0,11,25,92,240,.462,.410,.292,.270,22.0,80.5,48.4,53.1,4.2,0.0,9.9,100.0,97.2,112.0,240,39,76,.513,5,9,.556,23,32,.719,8,39,47,18,2,10,12,22,106,240,.588,.546,.118,.421,19.5,78.0,51.6,46.2,2.1,15.9,11.8,100.0,112.0,97.2
2012,11,02,ORL,DEN,240,32,84,.381,7,26,.269,18,27,.667,15,30,45,22,5,5,14,17,89,240,.464,.423,.310,.321,30.0,73.2,49.5,68.8,5.4,7.0,12.7,100.0,96.9,111.1,240,42,86,.488,5,15,.333,13,18,.722,11,35,46,24,8,8,11,24,102,240,.543,.517,.174,.209,26.8,70.0,50.5,57.1,8.7,13.8,10.5,100.0,111.1,96.9
2012,11,02,PHO,DET,240,37,90,.411,4,13,.308,11,19,.579,10,29,39,20,2,5,9,19,89,240,.452,.433,.144,.211,21.3,65.9,42.9,54.1,2.2,6.2,8.4,100.0,96.1,99.4,240,40,92,.435,2,11,.182,10,14,.714,15,37,52,15,6,5,12,20,92,240,.469,.446,.120,.152,34.1,78.7,57.1,37.5,6.5,6.5,10.9,100.0,99.4,96.1
2012,11,03,BRK,TOR,240,37,82,.451,7,18,.389,19,25,.760,10,27,37,23,8,5,14,31,100,240,.538,.494,.220,.305,23.8,75.0,47.4,62.2,8.2,7.6,13.1,100.0,102.3,109.4,240,37,81,.457,6,15,.400,27,37,.730,9,32,41,20,6,5,17,19,107,240,.550,.494,.185,.457,25.0,76.2,52.6,54.1,6.1,7.8,14.9,100.0,109.4,1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                .7,240,36,83,.434,3,15,.200,29,33,.879,17,26,43,27,7,6,11,22,104,240,.533,.452,.181,.398,40.5,81.3,58.1,75.0,7.9,9.5,10.1,100.0,116.7,114.5
2012,11,24,ATL,LAC,240,32,75,.427,8,19,.421,21,25,.840,7,30,37,19,13,3,14,22,93,240,.541,.480,.253,.333,18.4,78.9,48.7,59.4,14.0,5.2,14.0,100.0,100.2,112.1,240,38,75,.507,7,17,.412,21,26,.808,8,31,39,26,5,2,18,18,104,240,.602,.553,.227,.347,21.1,81.6,51.3,68.4,5.4,3.6,17.2,100.0,112.1,100.2
2012,11,24,DAL,LAL,240,40,82,.488,12,22,.545,23,34,.676,11,50,61,21,11,4,19,23,115,240,.593,.561,.268,.415,26.8,84.7,61.0,52.5,10.6,6.3,16.4,100.0,110.5,85.5,240,34,92,.370,10,28,.357,11,20,.550,9,30,39,22,9,6,15,28,89,240,.441,.424,.304,.217,15.3,73.2,39.0,64.7,8.7,10.0,13.0,100.0,85.5,110.5
2012,11,24,GSW,MIN,240,33,86,.384,5,27,.185,14,19,.737,11,28,39,25,8,3,10,24,85,240,.450,.413,.314,.221,23.9,68.3,44.8,75.8,9.0,5.3,9.6,100.0,95.8,108.2,240,33,78,.423,6,21,.286,24,29,.828,13,35,48,18,1,3,13,25,96,240,.529,.462,.269,.372,31.7,76.1,55.2,54.5,1.1,5.1,12.5,100.0,108.2,95.8
2012,11,24,MIA,CLE,240,35,79,.443,14,31,.452,24,33,.727,10,22,32,21,9,0,10,29,108,240,.577,.532,.392,.418,25.0,71.0,45.1,60.0,9.9,0.0,9.7,100.0,118.7,120.9,240,36,69,.522,9,19,.474,29,37,.784,9,30,39,21,5,5,18,25,110,240,.645,.587,.275,.536,29.0,75.0,54.9,58.3,5.5,10.4,17.4,100.0,120.9,118.7
2012,11,24,MIL,CHI,240,32,82,.390,4,16,.250,25,26,.962,20,34,54,17,4,2,16,18,93,240,.498,.415,.195,.317,40.0,77.3,57.4,53.1,4.5,2.8,14.6,100.0,105.8,97.8,240,38,88,.432,3,17,.176,7,10,.700,10,30,40,20,10,10,9,20,86,240,.465,.449,.193,.114,22.7,60.0,42.6,52.6,11.4,15.2,8.9,100.0,97.8,105.8
2012,11,24,PHI,OKC,265,39,88,.443,6,21,.286,32,37,.865,18,24,42,21,11,5,12,20,116,265,.556,.477,.239,.420,36.7,66.7,49.4,53.8,11.5,7.0,10.3,100.0,120.9,113.6,265,45,91,.495,7,20,.350,12,17,.706,12,31,43,31,7,4,15,28,109,265,.553,.533,.220,.187,33.3,63.3,50.6,68.9,7.3,6.0,13.2,100.0,113.6,120.9
2012,11,24,SAC,UTA,240,32,79,.405,11,25,.440,22,30,.733,17,21,38,23,11,4,17,26,97,240,.526,.475,.316,.380,42.5,60.0,50.7,71.9,12.7,6.9,15.6,100.0,112.2,124.9,240,40,74,.541,6,16,.375,22,32,.688,14,23,37,19,8,2,14,20,108,240,.613,.581,.216,.432,40.0,57.5,49.3,47.5,9.3,3.7,13.7,100.0,124.9,112.2
2012,11,24,WAS,CHA,290,34,83,.410,12,28,.429,28,36,.778,5,35,40,20,12,5,17,33,108,290,.546,.482,.337,.434,12.5,66.0,43.0,58.8,11.2,7.6,14.7,100.0,100.9,99.1,290,34,93,.366,6,27,.222,32,39,.821,18,35,53,21,11,5,19,28,106,290,.481,.398,.290,.419,34.0,87.5,57.0,61.8,10.3,9.1,14.7,100.0,99.1,100.9
2012,11,25,BRK,POR,240,34,78,.436,7,17,.412,10,13,.769,9,25,34,22,8,6,16,19,85,240,.508,.481,.218,.167,22.5,59.5,41.5,64.7,9.0,8.0,16.0,100.0,95.5,110.1,240,39,92,.424,5,17,.294,15,21,.714,17,31,48,26,10,9,12,11,98,240,.484,.451,.185,.228,40.5,77.5,58.5,66.7,11.2,14.8,10.6,100.0,110.1,95.5
2012,11,25,DEN,NOH,240,33,85,.388,6,13,.462,12,20,.600,15,25,40,23,6,6,14,18,84,240,.448,.424,.153,.235,31.9,73.5,49.4,69.7,6.8,9.7,13.0,100.0,95.1,115.4,240,40,75,.533,5,13,.385,17,21,.810,9,32,41,27,9,12,14,20,102,240,.605,.567,.173,.280,26.5,68.1,50.6,67.5,10.2,16.7,14.3,100.0,115.4,95.1
2012,11,25,NYK,DET,240,37,78,.474,9,20,.450,17,22,.773,10,28,38,20,6,4,19,22,100,240,.570,.532,.256,.282,27.0,73.7,50.7,54.1,6.5,8.7,17.8,100.0,108.2,131.0,240,38,79,.481,17,33,.515,28,31,.903,10,27,37,24,13,4,11,19,121,240,.653,.589,.418,.392,26.3,73.0,49.3,63.2,14.1,6.9,10.6,100.0,131.0,108.2
2012,11,25,ORL,BOS,265,47,105,.448,7,18,.389,15,19,.789,17,34,51,26,9,2,15,22,116,265,.512,.481,.171,.181,34.7,77.3,54.8,55.3,8.6,3.1,11.7,100.0,110.6,104.9,265,41,90,.456,11,26,.423,17,19,.895,10,32,42,20,9,8,18,19,110,265,.559,.517,.289,.211,22.7,65.3,45.2,48.8,8.6,9.2,15.5,100.0,104.9,110.6
2012,11,25,PHI,PHO,240,39,83,.470,4,11,.364,19,20,.950,9,32,41,24,3,5,12,23,101,240,.550,.494,.133,.241,25.0,84.2,55.4,61.5,3.3,8.1,11.6,100.0,110.8,114.1,240,39,81,.481,9,19,.474,17,23,.739,6,27,33,23,4,4,8,18,104,240,.571,.537,.235,.284,15.8,75.0,44.6,59.0,4.4,5.6,8.1,100.0,114.1,110.8
2012,11,25,TOR,SAS,290,44,103,.427,8,27,.296,15,19,.789,7,45,52,25,4,5,11,18,111,290,.498,.466,.262,.184,13.7,72.6,46.0,56.8,3.6,5.8,9.0,100.0,99.1,94.6,290,40,110,.364,6,24,.250,20,24,.833,17,44,61,21,6,8,12,25,106,290,.440,.391,.218,.218,27.4,86.3,54.0,52.5,5.4,10.5,9.1,100.0,94.6,99.1
2012,11,26,BRK,NYK,265,33,85,.388,6,21,.286,17,24,.708,17,33,50,14,9,2,14,24,89,265,.466,.424,.247,.282,34.7,64.7,50.0,42.4,10.0,3.2,12.8,100.0,99.2,107.0,265,37,91,.407,9,28,.321,13,19,.684,18,32,50,23,5,7,12,21,96,265,.483,.456,.308,.209,35.3,65.3,50.0,62.2,5.6,10.9,10.8,100.0,107.0,99.2
2012,11,26,CHI,MIL,240,39,85,.459,3,15,.200,12,19,.632,13,23,36,23,4,12,12,17,93,240,.498,.476,.176,.224,33.3,62.2,47.4,59.0,4.6,17.4,11.4,100.0,107.8,106.6,240,35,80,.438,5,11,.455,17,19,.895,14,26,40,21,8,6,15,21,92,240,.521,.469,.138,.238,37.8,66.7,52.6,60.0,9.3,8.6,14.5,100.0,106.6,107.8
2012,11,26,DET,POR,240,36,85,.424,6,19,.316,23,31,.742,17,25,42,23,10,9,11,24,101,240,.512,.459,.224,.365,32.7,67.6,47.2,63.9,10.9,13.8,10.0,100.0,110.5,118.1,240,42,80,.525,9,15,.600,15,22,.682,12,35,47,26,6,5,16,25,108,240,.602,.581,.188,.275,32.4,67.3,52.8,61.9,6.6,7.6,15.1,100.0,118.1,110.5
2012,11,26,LAC,NOH,240,36,71,.507,15,25,.600,18,23,.783,7,29,36,23,6,3,15,19,105,240,.647,.613,.352,.324,22.6,78.4,52.9,63.9,6.9,7.1,15.6,100.0,120.4,112.4,240,37,79,.468,18,37,.486,6,11,.545,8,24,32,26,11,5,14,26,98,240,.584,.582,.468,.139,21.6,77.4,47.1,70.3,12.6,10.9,14.3,100.0,112.4,120.4
2012,11,26,MEM,CLE,240,31,76,.408,4,16,.250,12,15,.800,14,27,41,12,10,5,16,23,78,240,.472,.434,.211,.197,37.8,73.0,55.4,38.7,12.4,8.3,16.2,100.0,96.9,104.4,240,33,71,.465,4,11,.364,14,18,.778,10,23,33,16,8,5,14,15,84,240,.532,.493,.155,.254,27.0,62.2,44.6,48.5,9.9,8.3,15.1,100.0,104.4,96.9
2012,11,26,OKC,CHA,240,23,79,.291,6,22,.273,17,22,.773,11,26,37,12,9,4,11,19,69,240,.389,.329,.278,.278,19.6,74.3,40.7,52.2,10.1,7.8,11.0,100.0,77.6,128.3,240,40,78,.513,13,27,.481,21,23,.913,9,45,54,31,3,7,14,21,114,240,.647,.596,.346,.295,25.7,80.4,59.3,77.5,3.4,12.3,13.7,100.0,128.3,77.6
2012,11,26,UTA,DEN,240,40,73,.548,5,14,.357,18,32,.563,13,25,38,22,6,5,17,26,103,240,.591,.582,.192,.438,41.9,65.8,55.1,55.0,6.8,8.9,16.3,100.0,116.9,119.2,240,36,78,.462,8,22,.364,25,34,.735,13,18,31,19,9,6,12,30,105,240,.565,.513,.282,.436,34.2,58.1,44.9,52.8,10.2,10.2,11.4,100.0,119.2,116.9
2012,11,26,WAS,SAS,240,45,80,.563,13,23,.565,15,20,.750,10,33,43,32,4,5,15,15,118,240,.664,.644,.288,.250,28.6,68.8,51.8,71.1,4.4,6.6,14.5,100.0,130.1,101.4,240,37,90,.411,4,14,.286,14,17,.824,15,25,40,14,10,2,10,18,92,240,.472,.433,.156,.189,31.3,71.4,48.2,37.8,11.0,3.5,9.3,100.0,101.4,130.1
2012,11,27,CLE,PHO,240,37,79,.468,6,17,.353,11,18,.611,7,32,39,22,10,8,15,19,91,240,.523,.506,.215,.228,18.4,69.6,46.4,59.5,10.7,11.6,14.7,100.0,97.8,83.8,240,30,84,.357,2,15,.133,16,22,.727,14,31,45,21,9,4,18,21,78,240,.416,.369,.179,.262,30.4,81.6,53.6,70.0,9.7,6.5,16.1,100.0,83.8,97.8
2012,11,27,HOU,TOR,240,42,86,.488,8,23,.348,9,12,.750,11,28,39,25,6,2,16,15,101,240,.553,.535,.267,.140,25.0,70.0,46.4,59.5,6.4,3.5,14.9,100.0,107.5,124.5,240,44,83,.530,13,26,.500,16,21,.762,12,33,45,30,11,1,14,15,117,240,.634,.608,.313,.253,30.0,75.0,53.6,68.2,11.7,1.6,13.2,100.0,124.5,107.5
